����,����� �ڵ�,���� �ڵ�,������ �ڵ�,�������,���������ڵ�,�õ���,�ñ�����,���鵿��,�����ȳ��ܸ��� ��ġ����,������ǥ,������ǥ
1747,186004506,8005969,82070,���ξ���Ʈ������,3020013300,����������,������,�߸�,X,36.415867,127.33618
1748,186004829,8005670,82070,���ξ���Ʈ,3020013300,����������,������,�߸�,X,36.416744,127.338295
1749,186004830,8002489,43650,�յ�������б�,3020013300,����������,������,�߸�,X,36.412903,127.34553
1750,186004828,8005970,82210,���ξ���Ʈ����,3020013300,����������,������,�߸�,X,36.418064,127.33674
1751,186004695,8002491,43700,�ڿ��װŸ�,3020013400,����������,������,�ڿ,O,36.395054,127.34872
1752,186004696,8003098,43700,�ڿ����,3020013400,����������,������,�ڿ,X,36.39478,127.34899
1753,186004687,8002435,43670,������������,3020013400,����������,������,�ڿ,X,36.40057,127.3458
1754,186004689,8002811,43680,������������,3020013400,����������,������,�ڿ,X,36.402084,127.34605
1755,186004692,8002436,43690,��������������,3020013400,����������,������,�ڿ,X,36.40766,127.34624
1756,186004698,8002490,43710,�ڿ��װŸ�,3020013400,����������,������,�ڿ,O,36.394432,127.34977
1757,186004537,8005662,81290,�ְ濬����,3020013400,����������,������,�ڿ,X,36.392185,127.350945
1758,186004538,8005757,82010,�ְ濬����,3020013400,����������,������,�ڿ,X,36.39207,127.35103
1759,186004507,8001764,43720,������,3020013500,����������,������,�ź���,X,36.40888,127.33706
1760,186004510,8002103,43740,�ڿ��ʵ��б�,3020013500,����������,������,�ź���,X,36.412624,127.33711
1761,186004516,8002070,43750,����Ա�,3020013500,����������,������,�ź���,O,36.412918,127.34116
1762,186004509,8005653,81680,�ڿ��,3020013500,����������,������,�ź���,X,36.413765,127.337074
1763,186004511,8005736,82180,������,3020013500,����������,������,�ź���,X,36.408287,127.33726
1764,186004512,8005966,82190,���ξ���Ʈ,3020013500,����������,������,�ź���,X,36.410587,127.33727
1765,186004514,8005671,82200,�ڿ��,3020013500,����������,������,�ź���,X,36.41376,127.33733
1766,186004434,8002169,43760,�Ȼ�꼺,3020013700,����������,������,�Ȼ굿,X,36.412582,127.29774
1767,186004549,8002166,43770,�Ȼ걳,3020013700,����������,������,�Ȼ굿,X,36.41784,127.29636
1768,186004553,8002167,43780,�Ȼ걳,3020013700,����������,������,�Ȼ굿,X,36.41631,127.29798
1769,186004554,8002170,43790,�Ȼ굿,3020013700,����������,������,�Ȼ굿,X,36.41467,127.2985
1770,186004431,8070047,43800,�Ȼ�1��,3020013700,����������,������,�Ȼ굿,X,36.41061,127.29953
1771,186004432,8070036,46030,�Ȼ�1��,3020013700,����������,������,�Ȼ굿,X,36.410435,127.299576
1772,186004433,8070035,46040,�Ȼ�꼺,3020013700,����������,������,�Ȼ굿,X,36.413048,127.298
1773,186004452,8001186,43810,������п������Ա�,3020013800,����������,������,�ܻﵿ,X,36.406063,127.303024
1774,186004453,8001188,43820,������п������Ա�,3020013800,����������,������,�ܻﵿ,X,36.40603,127.303154
1775,186004455,8002264,43840,�ܻ��Ÿ�,3020013800,����������,������,�ܻﵿ,O,36.39941,127.31029
1776,186004454,8002260,43830,�ܻ�1��,3020013900,����������,������,�ݼ���,O,36.398483,127.31013
1777,186004976,8001678,43850,�ݼ���,3020013900,����������,������,�ݼ���,X,36.38946,127.29953
1778,186001448,8001190,43860,������ɺ�,3020013900,����������,������,�ݼ���,O,36.38994,127.30378
1779,186004803,8001189,43870,������ɺ�,3020013900,����������,������,�ݼ���,O,36.38969,127.30335
1780,186004305,8001676,43880,�ݼ�2��,3020013900,����������,������,�ݼ���,O,36.390854,127.30856
1781,186004304,8001675,43890,�ݼ�2��,3020013900,����������,������,�ݼ���,O,36.3903,127.30674
1782,186004940,8005571,43900,�ܻ����б�,3020013900,����������,������,�ݼ���,O,36.39399,127.31086
1783,186004941,8005570,43910,�ܻ����б�,3020013900,����������,������,�ݼ���,X,36.39425,127.31105
1784,186004228,8002189,43920,�ݼ������Ա�,3020013900,����������,������,�ݼ���,O,36.395317,127.31203
1785,186004944,8005906,43930,�ݼ�����5����,3020013900,����������,������,�ݼ���,O,36.391582,127.312584
1786,186004227,8002187,43940,�ݼ������Ա�,3020013900,����������,������,�ݼ���,O,36.39504,127.31281
1787,186004978,8001677,43950,�ݼ���3���ⱸ,3020013900,����������,������,�ݼ���,O,36.392006,127.31382
1788,186004229,8001681,43970,�ݼ���,3020013900,����������,������,�ݼ���,O,36.391644,127.31474
1789,186004230,8001680,43980,�ݼ���,3020013900,����������,������,�ݼ���,O,36.39146,127.315445
1790,186004942,8005907,45240,�ݼ�����5����,3020013900,����������,������,�ݼ���,O,36.390675,127.31187
1791,186004943,8005857,45250,�ݼ��ʵ��б�,3020013900,����������,������,�ݼ���,O,36.390633,127.312256
1792,186004802,8007020,45940,����3��������,3020013900,����������,������,�ݼ���,X,36.37567,127.305504
1793,186004291,8002530,44000,���¿�����,3020014000,����������,������,������,O,36.39053,127.39064
1794,186004292,8002529,44010,������ȭ���꿬����,3020014000,����������,������,������,O,36.39028,127.390755
1795,186004293,8002885,44020,LGȭ�б��������,3020014000,����������,������,������,X,36.390236,127.39686
1796,186004294,8002884,44030,KAIST����ķ�۽�,3020014000,����������,������,������,O,36.390175,127.40006
1797,186004295,8001657,44040,�����װŸ�,3020014000,����������,������,������,X,36.390182,127.40303
1798,186004296,8001656,44050,�����װŸ�,3020014000,����������,������,������,O,36.38891,127.40483
1799,186004777,8002207,44060,�����ʵ��б��Ա�,3020014000,����������,������,������,O,36.396286,127.404785
1800,186004297,8001658,44070,�����װŸ�,3020014000,����������,������,������,X,36.390724,127.4051
1801,186004752,8005599,44080,�ѳ�����ķ�۽�,3020014100,����������,������,���ε�,X,36.4007,127.39162
1802,186004753,8005600,44090,�ѳ�����ķ�۽�,3020014100,����������,������,���ε�,O,36.400333,127.391846
1803,186004759,8001331,44100,�ＺǪ������Ʈ,3020014100,����������,������,���ε�,O,36.39953,127.39743
1804,186004758,8001332,44110,������,3020014100,����������,������,���ε�,O,36.399727,127.39738
1805,186004761,8002073,44120,k-water���簳�߿�,3020014100,����������,������,���ε�,X,36.405052,127.397545
1806,186004764,8002074,44130,LH������,3020014100,����������,������,���ε�,X,36.40469,127.397675
1807,186004765,8002071,44140,LH������,3020014100,����������,������,���ε�,O,36.40553,127.39795
1808,186004766,8002072,44150,LH������,3020014100,����������,������,���ε�,O,36.40562,127.39795
1809,186004768,8002535,44160,���ε��ֹμ���,3020014100,����������,������,���ε�,O,36.399548,127.399574
1810,186004770,8002536,44170,���ε��ֹμ���,3020014100,����������,������,���ε�,O,36.39973,127.40078
1811,186004774,8002026,44180,��������Ʈ,3020014100,����������,������,���ε�,O,36.39971,127.40374
1812,186004775,8002025,44190,��������Ʈ,3020014100,����������,������,���ε�,O,36.399532,127.40378
1813,186004783,8002533,44200,�±�����߾ӿ�����,3020014100,����������,������,���ε�,X,36.403587,127.40498
1814,186004780,8007030,44210,�±�����߾ӿ�����,3020014100,����������,������,���ε�,O,36.40358,127.40483
1815,186004778,8002531,44220,����������Ʈ,3020014100,����������,������,���ε�,O,36.397938,127.404785
1816,186004779,8002532,44230,�������б�,3020014100,����������,������,���ε�,O,36.400772,127.404816
1817,186004784,8002208,44240,����������Ʈ,3020014100,����������,������,���ε�,O,36.39646,127.405
1818,186004782,8002537,44250,�������б�,3020014100,����������,������,���ε�,O,36.400837,127.40498
1819,186004762,8003087,45840,���Ư��ü������,3020014100,����������,������,���ε�,X,36.403206,127.39759
1820,186004763,8003088,45850,���Ư��ü������,3020014100,����������,������,���ε�,X,36.402363,127.397606
1821,186004751,8003124,45910,�����װ����������,3020014100,����������,������,���ε�,X,36.40287,127.38908
1822,186004750,8003123,45920,�����װ����������,3020014100,����������,������,���ε�,X,36.40275,127.38879
1823,186004790,8005965,81380,����������Ʈ4����,3020014100,����������,������,���ε�,X,36.397884,127.406235
1824,186004755,8005744,81460,�����п�����,3020014100,����������,������,���ε�,X,36.39977,127.39383
1825,186004754,8005797,81470,SK������,3020014100,����������,������,���ε�,X,36.4001,127.393166
1826,186004792,8005740,81490,�������ھ�,3020014100,����������,������,���ε�,X,36.400425,127.40658
1827,186004788,8005666,81520,����������Ʈ1����,3020014100,����������,������,���ε�,X,36.401585,127.405975
1828,186004785,8005739,81530,û����������Ʈ,3020014100,����������,������,���ε�,X,36.402126,127.405
1829,186004781,8005802,81540,û����������Ʈ,3020014100,����������,������,���ε�,X,36.402653,127.404854
1830,186004791,8005665,81940,�������ھ�,3020014100,����������,������,���ε�,X,36.40037,127.406334
1831,186004786,8005850,82030,����������Ʈ4����,3020014100,����������,������,���ε�,X,36.39773,127.40579
1832,186004789,8005801,82040,����������Ʈ1����,3020014100,����������,������,���ε�,X,36.40174,127.40605
1833,186004680,8002047,44260,���̵��ַθ����ũ,3020014200,����������,������,���̵�,X,36.37677,127.403275
1834,186004684,8002373,44270,���̻�Ÿ�,3020014200,����������,������,���̵�,O,36.381092,127.40632
1835,186004685,8002374,44280,���̻�Ÿ�,3020014200,����������,������,���̵�,X,36.381145,127.40661
1836,186004681,8003110,45900,���̵��ַθ����ũ,3020014200,����������,������,���̵�,X,36.377296,127.40477
1837,186004682,8007101,46100,���̾𽺺�3��,3020014200,����������,������,���̵�,O,36.384968,127.40511
1838,186004683,8007102,46110,���̾𽺺�3��,3020014200,����������,������,���̵�,X,36.384987,127.40534
1839,186004832,8102775,44400,ž������,3020014300,����������,������,ž����,X,36.410786,127.39411
1840,186004833,8102776,44410,ž������,3020014300,����������,������,ž����,X,36.410706,127.39426
1841,186004835,8002767,44290,ž��1��,3020014300,����������,������,ž����,X,36.40883,127.39574
1842,186004837,8005667,44300,ž��1��,3020014300,����������,������,ž����,X,36.40894,127.39585
1843,186004840,8002769,44310,ž��1�������,3020014300,����������,������,ž����,X,36.409542,127.39847
1844,186004839,8002768,44320,ž��1�������,3020014300,����������,������,ž����,X,36.40971,127.39842
1845,186004843,8002765,44330,ž����,3020014300,����������,������,ž����,X,36.41055,127.40434
1846,186004853,8005899,44360,�������ID����,3020014300,����������,������,ž����,X,36.41389,127.41135
1847,186004854,8005896,44370,���ν�,3020014300,����������,������,ž����,X,36.41744,127.41149
1848,186004855,8005898,44380,�������ID����,3020014300,����������,������,ž����,O,36.41438,127.41159
1849,186004856,8005897,44390,���ν�,3020014300,����������,������,ž����,O,36.417477,127.41175
1850,186004838,8002766,44300,ž��1��,3020014300,����������,������,ž����,X,36.408726,127.39604
1851,186004851,8005953,45420,ȭ����ũ,3020014300,����������,������,ž����,X,36.419888,127.41007
1852,186004850,8005955,45430,��ûENG,3020014300,����������,������,ž����,X,36.41205,127.40983
1853,186004846,8070031,46050,û��������װŸ�,3020014300,����������,������,ž����,X,36.413025,127.406235
1854,186004845,8070032,46060,û��������װŸ�,3020014300,����������,������,ž����,X,36.41277,127.40592
1855,186004852,8005954,46250,ȭ����ũ,3020014300,����������,������,ž����,X,36.42005,127.41027
1856,187001485,8007599,35850,�л�2���ֹμ���,3020014400,����������,������,��굿,X,36.353645,127.38086
1857,186004831,8002775,44400,ž������,3020014400,����������,������,��굿,X,36.411274,127.39456
1858,186004834,8002776,44410,ž������,3020014400,����������,������,��굿,X,36.41125,127.39476
1859,186004619,8005552,44340,�̰���ũ�����,3020014400,����������,������,��굿,O,36.422806,127.406654
1860,186004967,8005551,44350,�̰���ũ�����,3020014400,����������,������,��굿,X,36.422634,127.40646
1861,186004608,8005511,44420,��ũ��븮11.12����,3020014400,����������,������,��굿,O,36.417664,127.39526
1862,186004609,8005512,44430,"Ǫ����������1,2����",3020014400,����������,������,��굿,O,36.41755,127.39538
1863,186004614,8005506,44440,����븮��ű�,3020014400,����������,������,��굿,O,36.425495,127.40122
1864,186004615,8005505,44450,����븮��ű�,3020014400,����������,������,��굿,X,36.425415,127.40135
1865,186004616,8005542,44460,����븮��ű�,3020014400,����������,������,��굿,X,36.425552,127.402054
1866,186004617,8005543,44470,����븮��ű�,3020014400,����������,������,��굿,O,36.425636,127.40244
1867,186004613,8003089,45860,�ѱ������Ŵ��б�,3020014400,����������,������,��굿,O,36.414448,127.40096
1868,186004612,8003090,45870,�ѱ������Ŵ��б�,3020014400,����������,������,��굿,X,36.41428,127.400764
1869,187001481,8007189,46280,����ƿ﷿����,3020014400,����������,������,��굿,O,36.42222,127.39723
1870,187001503,8007490,46680,����ƿ﷿�Ϲ�,3020014400,����������,������,��굿,O,36.42474,127.39917
1871,187001482,8007593,47070,�������б�,3020014400,����������,������,��굿,X,36.420444,127.39719
1872,187001483,8007594,47080,�������б�,3020014400,����������,������,��굿,X,36.4202,127.39733
1873,186004607,8002805,47090,��ũ��븮12����,3020014400,����������,������,��굿,O,36.417316,127.39279
1874,186004606,8002804,47120,��ũ��븮12����,3020014400,����������,������,��굿,O,36.417107,127.39259
1875,186004610,8005807,81770,����,3020014400,����������,������,��굿,X,36.420555,127.3973
1876,186004611,8002293,82060,����,3020014400,����������,������,��굿,X,36.42016,127.39733
1877,186004423,8070002,45570,�ѱ������������,3020014500,����������,������,���굿,X,36.435658,127.390335
1878,186004319,8001780,44480,�������,3020014500,����������,������,���굿,X,36.445457,127.38392
1879,186004413,8001783,44490,���굿����,3020014500,����������,������,���굿,X,36.448254,127.384605
1880,186004320,8001778,44500,�������,3020014500,����������,������,���굿,X,36.44489,127.38408
1881,186004322,8001179,44770,�޸սþƾ���Ʈ,3020014500,����������,������,���굿,O,36.438026,127.385185
1882,186004316,8070004,45590,�۰����б�,3020014500,����������,������,���굿,X,36.43804,127.38177
1883,186004315,8070003,45600,�۰����б�,3020014500,����������,������,���굿,X,36.43789,127.38274
1884,186004073,8001285,46770,�뱤������Ӿ���Ʈ,3020014500,����������,������,���굿,O,36.44269,127.38441
1885,186004074,8001286,46780,�뱤������Ӿ���Ʈ,3020014500,����������,������,���굿,X,36.44248,127.38485
1886,186004310,8003056,82530,�����ʵ��б�,3020014500,����������,������,���굿,X,36.43996,127.381805
1887,186004047,8070001,45580,�ѱ������������,3020014600,����������,������,����,O,36.434776,127.38992
1888,186004055,8003079,45580,�ѱ������������,3020014600,����������,������,����,X,36.43482,127.38994
1889,186004030,8001321,43550,�ϴ���IC�װŸ�,3020014600,����������,������,����,O,36.417473,127.3783
1890,187001507,8001303,44510,��ũ��븮2����,3020014600,����������,������,����,O,36.41863,127.383026
1891,187001506,8001304,44520,��ũ��븮2����,3020014600,����������,������,����,O,36.418896,127.38294
1892,186004037,8001306,44530,��ũ��븮4����,3020014600,����������,������,����,O,36.42006,127.38592
1893,186004039,8001305,44540,��ũ��븮5����,3020014600,����������,������,����,O,36.420033,127.38616
1894,186004906,8001556,44550,�������б�,3020014600,����������,������,����,O,36.423775,127.38831
1895,186004051,8001555,44560,�������б�,3020014600,����������,������,����,O,36.42417,127.38874
1896,186004048,8002640,44570,���ϰ����б�,3020014600,����������,������,����,O,36.42135,127.38841
1897,186004050,8002639,44580,���ϰ����б�,3020014600,����������,������,����,O,36.42144,127.388626
1898,187001490,8001585,44590,�Ե���Ʈ�����,3020014600,����������,������,����,O,36.426838,127.38976
1899,187001491,8001586,44600,�Ե���Ʈ�����,3020014600,����������,������,����,O,36.427063,127.38991
1900,186004056,8005609,44610,����������,3020014600,����������,������,����,X,36.43322,127.390335
1901,186004057,8005608,44620,����������,3020014600,����������,������,����,X,36.433357,127.390854
1902,186004059,8005601,44630,�ѽſ�����ī,3020014600,����������,������,����,X,36.428604,127.39147
1903,186004908,8005879,44640,��ũ��븮6.10����,3020014600,����������,������,����,O,36.420303,127.39216
1904,186004058,8005602,44650,�ѽſ�����ī,3020014600,����������,������,����,X,36.428017,127.3914
1905,186004060,8005880,44660,��ũ��븮6.10����,3020014600,����������,������,����,O,36.420105,127.391975
1906,186004909,8005508,44670,��������,3020014600,����������,������,����,O,36.425644,127.39289
1907,186004910,8005507,44680,��������,3020014600,����������,������,����,O,36.425766,127.39311
1908,186004911,8005535,44690,���̿��Ͼ�,3020014600,����������,������,����,X,36.430355,127.39554
1909,186004067,8005957,45400,�ѵ鱳,3020014600,����������,������,����,X,36.428307,127.39806
1910,187001495,8007047,47100,��ũ��븮6����,3020014600,����������,������,����,O,36.41857,127.38797
1911,187001494,8005738,47110,��ũ��븮6����,3020014600,����������,������,����,O,36.418785,127.38794
1912,186004036,8005971,82290,��ũ��븮7����,3020014600,����������,������,����,X,36.425167,127.38465
1913,186004317,8003078,45570,�ѱ������������,3020014700,����������,������,�۰���,X,36.435482,127.39028
1914,186004475,8001200,44710,�׸�����Ʈ,3020014700,����������,������,�۰���,O,36.430603,127.38317
1915,186004476,8002910,44720,�Ѹ�������Ʈ,3020014700,����������,������,�۰���,X,36.43031,127.383286
1916,186004477,8002050,44730,�۰��ʵ��б�,3020014700,����������,������,�۰���,O,36.43245,127.38405
1917,186004479,8002909,44740,�Ѹ�������Ʈ,3020014700,����������,������,�۰���,O,36.428967,127.38423
1918,186004481,8002943,44750,�Ѽ־���Ʈ,3020014700,����������,������,�۰���,O,36.432705,127.38438
1919,186004482,8002911,44760,�Ѹ�������Ʈ�Ĺ�,3020014700,����������,������,�۰���,O,36.42913,127.38439
1920,186004487,8001794,44780,�۰��������,3020014700,����������,������,�۰���,O,36.43565,127.386406
1921,186004373,8001178,44790,�۰���������Ʈ,3020014700,����������,������,�۰���,O,36.437572,127.38576
1922,186004313,8001782,44800,�۰���������Ʈ,3020014700,����������,������,�۰���,X,36.4376,127.38602
1923,186004484,8001793,44810,�۰��������,3020014700,����������,������,�۰���,O,36.43535,127.3863
1924,186004314,8002049,44820,�۰��������,3020014700,����������,������,�۰���,O,36.435654,127.38718
1925,186004374,8002048,44830,�۰��������,3020014700,����������,������,�۰���,O,36.43543,127.38708
1926,186004489,8001283,44840,�Ϻο���������,3020014700,����������,������,�۰���,O,36.431534,127.38721
1927,186004041,8001284,44850,�Ϻο���������,3020014700,����������,������,�۰���,O,36.429676,127.38679
1928,186004307,8005941,45330,���ﵿ�ֹμ����Ա�,3020014700,����������,������,�۰���,O,36.439846,127.38681
1929,186004308,8005942,45340,���ﵿ�ֹμ����Ա�,3020014700,����������,������,�۰���,X,36.44009,127.38679
1930,186004478,8005972,82220,��ũ��븮7����,3020014700,����������,������,�۰���,X,36.424995,127.38413
1931,186004409,8003057,82550,�޸սþ� 1����,3020014700,����������,������,�۰���,X,36.437954,127.382324
1932,186004130,8001211,44860,�ݰ�2��,3020014800,����������,������,�ݰ���,X,36.458992,127.38511
1933,186004131,8001210,44870,�ݰ�2��,3020014800,����������,������,�ݰ���,X,36.458904,127.38522
1934,186004136,8001341,44880,�뵿��ź���Ա�,3020014800,����������,������,�ݰ���,X,36.47203,127.387955
1935,186004137,8001340,44890,�뵿��ź���Ա�,3020014800,����������,������,�ݰ���,X,36.472107,127.38797
1936,186004134,8001608,44900,�ݰ����Ÿ���,3020014800,����������,������,�ݰ���,X,36.460464,127.388626
1937,186004135,8001607,44910,�ݰ����Ÿ���,3020014800,����������,������,�ݰ���,X,36.460518,127.38882
1938,186004128,8001208,44920,�ݰ�1��,3020014800,����������,������,�ݰ���,X,36.46376,127.390366
1939,186004132,8001212,44930,�ݰ���,3020014800,����������,������,�ݰ���,X,36.4667,127.39038
1940,186004129,8001209,44940,�ݰ�1��,3020014800,����������,������,�ݰ���,X,36.46384,127.390465
1941,186004133,8001213,44950,�ݰ���,3020014800,����������,������,�ݰ���,X,36.466785,127.39056
1942,187001449,8007337,46420,�ɹ��������,3020014800,����������,������,�ݰ���,X,36.47412,127.383446
1943,187001451,8007338,46430,�ɹ��������,3020014800,����������,������,�ݰ���,X,36.47402,127.38343
1944,186004199,8001343,44960,�뵿���Ǽ�,3020014900,����������,������,�뵿,X,36.47581,127.39492
1945,186004200,8001342,44970,�뵿���Ǽ�,3020014900,����������,������,�뵿,X,36.47579,127.39499
1946,186004201,8001336,44980,�뵿1��,3020014900,����������,������,�뵿,X,36.4853,127.39512
1947,186004202,8001337,44990,�뵿1��,3020014900,����������,������,�뵿,X,36.48537,127.395164
1948,186004203,8001334,45000,�뵿,3020014900,����������,������,�뵿,X,36.47891,127.39544
1949,186004204,8001333,45010,�뵿,3020014900,����������,������,�뵿,X,36.47894,127.39551
1950,186004205,8001339,45020,�뵿,3020014900,����������,������,�뵿,X,36.48101,127.39575
1951,186004206,8001338,45030,�뵿,3020014900,����������,������,�뵿,X,36.48099,127.395836
1952,186004928,8001335,45040,�뵿2��,3020014900,����������,������,�뵿,X,36.483562,127.39713
1953,186004929,8005539,45050,�뵿2��,3020014900,����������,������,�뵿,X,36.48357,127.39722
1954,186004187,8001223,45060,��ź������,3020015000,����������,������,��ź��,X,36.49246,127.38432
1955,186004391,8002094,45070,�ŵ�1��,3020015100,����������,������,�ŵ�,X,36.47508,127.36701
1956,186004392,8002095,45080,�ŵ�1��,3020015100,����������,������,�ŵ�,X,36.475147,127.3671
1957,186004393,8002096,45090,�ŵ�2��,3020015100,����������,������,�ŵ�,X,36.47456,127.37276
1958,186004394,8002097,45100,�ŵ�2��,3020015100,����������,������,�ŵ�,X,36.47465,127.3728
1959,186005222,8003133,46730,�ŵ�,3020015100,����������,������,�ŵ�,O,36.475838,127.36818
1960,186005223,8003134,46740,�ŵ�,3020015100,����������,������,�ŵ�,O,36.4757,127.36955
1961,186005224,8003135,46750,�ŵ�õ��,3020015100,����������,������,�ŵ�,O,36.473938,127.37609
1962,186005225,8003136,46760,�ŵ�õ��,3020015100,����������,������,�ŵ�,O,36.473835,127.37719
1963,186004209,8001564,45130,�а�3��,3020015200,����������,������,�а,O,36.457825,127.35991
1964,186004210,8001563,45140,�а�3��,3020015200,����������,������,�а,O,36.45786,127.36033
1965,186004207,8001562,45150,�а,3020015200,����������,������,�а,O,36.45287,127.35893
1966,186004208,8001561,45160,�а,3020015200,����������,������,�а,O,36.452717,127.359116
1967,187001505,8007587,46860,�����̴���2����,3020015200,����������,������,�а,O,36.452316,127.36349
1968,187001489,8007570,46870,��̸�����Ʈ,3020015200,����������,������,�а,O,36.45538,127.36413
1969,187001487,8007577,46930,������ġ����,3020015200,����������,������,�а,O,36.46003,127.360695
1970,187001486,8007578,47000,������ġ����,3020015200,����������,������,�а,O,36.4604,127.36053
1971,187001488,8007585,47020,�����̴���1����,3020015200,����������,������,�а,O,36.45539,127.36401
1972,187001504,8007588,47030,�����̴���2����,3020015200,����������,������,�а,O,36.452374,127.363335
1973,186004063,8001150,45170,�����̴���2����,3020015300,����������,������,���浿,X,36.45175,127.36182
1974,186004064,8001151,45180,�����̴���2����,3020015300,����������,������,���浿,X,36.45185,127.362
1975,186004065,8001148,45190,����2��,3020015300,����������,������,���浿,X,36.44728,127.365364
1976,186004066,8001149,45200,����2��,3020015300,����������,������,���浿,X,36.44708,127.36545
1977,186004061,8001146,45210,����,3020015300,����������,������,���浿,X,36.44605,127.36842
1978,186004062,8001147,45220,����,3020015300,����������,������,���浿,X,36.446117,127.36868
1979,187001211,8002236,50030,��������깰����,3023010100,����������,�����,������,O,36.35765,127.407646
1980,187001212,8002235,50040,��������깰����,3023010100,����������,�����,������,O,36.357296,127.407845
1981,187001215,8002237,50060,��������깰����,3023010100,����������,�����,������,O,36.358192,127.40954
1982,187001218,8002100,50100,�ŵ��ƾ���Ʈ,3023010100,����������,�����,������,O,36.358517,127.41242
1983,187001219,8003006,50110,ȭ���ʵ��б�,3023010100,����������,�����,������,O,36.35812,127.4125
1984,187001222,8002244,50140,������ü��,3023010100,����������,�����,������,O,36.354553,127.414955
1985,187001223,8002234,50150,�����װŸ�,3023010100,����������,�����,������,O,36.35789,127.41512
1986,187001224,8002245,50160,������ü��,3023010100,����������,�����,������,O,36.354675,127.4153
1987,187001226,8002243,50170,�ѳ����Ÿ�,3023010100,����������,�����,������,O,36.349655,127.41556
1988,187001225,8002233,50180,�����װŸ�,3023010100,����������,�����,������,O,36.357494,127.41544
1989,187001227,8002242,50190,�ѳ����Ÿ�,3023010100,����������,�����,������,O,36.349316,127.415985
1990,187001229,8002250,50200,��������,3023010100,����������,�����,������,X,36.357986,127.41659
1991,187001228,8002249,50210,��������,3023010100,����������,�����,������,X,36.35749,127.416504
1992,187001231,8002240,50230,�ѳ����Ÿ�,3023010100,����������,�����,������,O,36.349167,127.416954
1993,187001232,8002241,50240,�ѳ����Ÿ�,3023010100,����������,�����,������,O,36.34927,127.41724
1994,187001234,8002238,50250,������,3023010100,����������,�����,������,X,36.35436,127.41735
1995,187001233,8002860,50260,������,3023010100,����������,�����,������,X,36.354225,127.41728
1996,187001235,8001457,50270,��ȭ������,3023010100,����������,�����,������,X,36.3608,127.41745
1997,187001236,8001398,50290,��������,3023010100,����������,�����,������,O,36.362507,127.41787
1998,187001238,8001399,50300,��������,3023010100,����������,�����,������,O,36.362602,127.4183
1999,187001240,8002903,50320,�ѳ����б�,3023010100,����������,�����,������,O,36.35071,127.41927
2000,187001241,8002902,50330,�ѳ����б�,3023010100,����������,�����,������,O,36.350864,127.419334
2001,187001244,8002904,50340,�ѳ����б�,3023010100,����������,�����,������,O,36.351395,127.42234
2002,187001245,8002905,50350,�ѳ����б�,3023010100,����������,�����,������,O,36.351494,127.42255
2003,187001246,8001406,50360,�������д��б�,3023010100,����������,�����,������,O,36.351105,127.42419
2004,187001376,8002947,50370,�ѽ�����Ʈ,3023010100,����������,�����,������,O,36.354954,127.427475
2005,187001375,8001407,53340,�������д��б�,3023010100,����������,�����,������,O,36.35104,127.42474
2006,187001382,8007273,53400,�����û,3023010100,����������,�����,������,O,36.346073,127.418785
2007,187001392,8007274,53410,�����û,3023010100,����������,�����,������,O,36.34656,127.41774
2008,187001383,8007275,53420,�ѳ����Ÿ�(BRT),3023010100,����������,�����,������,O,36.349724,127.4144
2009,187001391,8007276,53430,�ѳ����Ÿ�(BRT),3023010100,����������,�����,������,O,36.35016,127.4133
2010,187001384,8007277,53440,������������������,3023010100,����������,�����,������,O,36.351765,127.41176
2011,187001390,8007278,53450,������������������,3023010100,����������,�����,������,O,36.352303,127.41063
2012,187001385,8007279,53460,�����������Ÿ�,3023010100,����������,�����,������,O,36.355083,127.40762
2013,187001389,8007280,53470,�����������Ÿ�,3023010100,����������,�����,������,O,36.355618,127.406456
2014,187001386,8007288,53480,������������,3023010100,����������,�����,������,O,36.35867,127.404686
2015,187001006,8001551,50380,���ƿ���,3023010200,����������,�����,��ȭ��,O,36.36828,127.40163
2016,187001005,8001552,50390,���ƿ���,3023010200,����������,�����,��ȭ��,O,36.368904,127.40291
2017,187001007,8001099,50400,������ȭ��,3023010200,����������,�����,��ȭ��,X,36.366196,127.40275
2018,187001008,8001098,50410,������ȭ��,3023010200,����������,�����,��ȭ��,O,36.365883,127.403076
2019,187001009,8002578,50420,���ϻ��,3023010200,����������,�����,��ȭ��,O,36.36971,127.40622
2020,187001010,8001788,50430,�α�������,3023010200,����������,�����,��ȭ��,O,36.366245,127.40711
2021,187001012,8001787,50440,�α�������,3023010200,����������,�����,��ȭ��,O,36.366108,127.40721
2022,187001011,8002577,50450,��Ÿ�÷���,3023010200,����������,�����,��ȭ��,X,36.369827,127.40714
2023,187001013,8002385,50460,�𿣿���,3023010200,����������,�����,��ȭ��,X,36.370876,127.410255
2024,187001014,8002386,50470,�Ե��ù�,3023010200,����������,�����,��ȭ��,X,36.37079,127.41027
2025,187001015,8001459,50480,��ȭ��������������,3023010200,����������,�����,��ȭ��,O,36.367245,127.4111
2026,187001017,8002024,50490,����ȭ��,3023010200,����������,�����,��ȭ��,X,36.373,127.41164
2027,187001016,8001550,50500,���Ʊ���,3023010200,����������,�����,��ȭ��,O,36.37418,127.413864
2028,187001020,8001549,50510,���Ʊ���,3023010200,����������,�����,��ȭ��,O,36.374016,127.41393
